AGE_2023,DAYSD_20200101,NUM_UVX_D
32,5,1
35,5,2
40,5,1
42,5,1
43,5,1
44,5,2
47,5,1
50,5,2
52,5,3
54,5,1
55,5,3
56,5,1
57,5,1
58,5,4
59,5,6
60,5,5
61,5,2
62,5,2
63,5,6
64,5,3
65,5,4
66,5,1
67,5,6
68,5,3
69,5,9
70,5,10
71,5,7
72,5,7
73,5,6
74,5,4
75,5,8
76,5,12
77,5,6
78,5,6
79,5,9
80,5,9
81,5,11
82,5,10
83,5,4
84,5,11
85,5,5
86,5,11
87,5,7
88,5,10
89,5,15
90,5,15
91,5,2
92,5,7
93,5,6
94,5,11
95,5,7
96,5,4
97,5,5
98,5,5
99,5,2
100,5,2
101,5,1
102,5,1
13,6,1
20,6,1
33,6,1
35,6,1
46,6,2
47,6,1
48,6,1
50,6,1
51,6,2
53,6,1
54,6,2
56,6,1
57,6,2
58,6,4
59,6,2
60,6,5
62,6,5
63,6,2
64,6,2
65,6,3
66,6,3
67,6,7
68,6,5
69,6,4
70,6,10
71,6,5
72,6,4
73,6,11
74,6,9
75,6,5
76,6,10
77,6,5
78,6,10
79,6,18
80,6,7
81,6,15
82,6,8
83,6,8
84,6,4
85,6,9
86,6,10
87,6,15
88,6,12
89,6,15
90,6,11
91,6,15
92,6,3
93,6,9
94,6,17
95,6,11
96,6,8
97,6,5
98,6,1
99,6,1
100,6,3
3,7,3
28,7,1
30,7,1
33,7,1
36,7,1
43,7,2
44,7,2
45,7,2
46,7,2
49,7,1
52,7,1
53,7,1
54,7,1
56,7,2
57,7,2
58,7,2
59,7,4
60,7,4
61,7,1
62,7,6
63,7,2
64,7,5
65,7,6
66,7,5
67,7,1
68,7,6
69,7,2
70,7,6
71,7,6
72,7,6
73,7,4
74,7,5
75,7,10
76,7,8
77,7,9
78,7,13
79,7,8
80,7,12
81,7,11
82,7,15
83,7,12
84,7,11
85,7,8
86,7,11
87,7,10
88,7,4
89,7,10
90,7,19
91,7,23
92,7,16
93,7,10
94,7,10
95,7,10
96,7,8
97,7,8
98,7,5
99,7,6
100,7,3
104,7,1
106,7,1
3,8,1
21,8,1
37,8,1
41,8,1
44,8,2
47,8,1
48,8,2
49,8,1
51,8,1
52,8,1
55,8,3
57,8,3
58,8,2
59,8,1
60,8,7
61,8,2
62,8,2
63,8,2
64,8,3
65,8,2
66,8,3
67,8,4
68,8,5
69,8,3
70,8,10
71,8,10
72,8,8
73,8,9
74,8,10
75,8,10
76,8,11
77,8,9
78,8,10
79,8,9
80,8,6
81,8,10
82,8,11
83,8,13
84,8,14
85,8,7
86,8,8
87,8,12
88,8,14
89,8,4
90,8,9
91,8,14
92,8,5
93,8,10
94,8,6
95,8,6
96,8,6
97,8,7
98,8,7
99,8,2
100,8,1
101,8,4
102,8,3
22,9,1
25,9,1
33,9,1
38,9,1
46,9,2
47,9,2
51,9,1
53,9,1
55,9,2
56,9,2
57,9,3
58,9,2
60,9,5
61,9,3
62,9,2
63,9,5
64,9,3
65,9,4
66,9,7
67,9,5
68,9,3
69,9,6
70,9,9
71,9,8
72,9,3
73,9,8
74,9,9
75,9,17
76,9,7
77,9,5
78,9,11
79,9,8
80,9,9
81,9,11
82,9,14
83,9,12
84,9,7
85,9,8
86,9,5
87,9,15
88,9,9
89,9,10
90,9,16
91,9,6
92,9,7
93,9,12
94,9,10
95,9,10
96,9,7
97,9,9
98,9,2
99,9,3
100,9,3
101,9,3
102,9,1
3,10,1
35,10,1
38,10,1
40,10,1
41,10,1
42,10,1
44,10,1
45,10,1
46,10,1
47,10,1
48,10,2
49,10,1
53,10,2
54,10,2
56,10,3
57,10,1
58,10,3
59,10,5
60,10,2
61,10,3
62,10,2
63,10,2
64,10,2
65,10,8
66,10,2
67,10,6
68,10,2
69,10,4
70,10,4
71,10,2
72,10,6
73,10,8
74,10,6
75,10,6
76,10,8
77,10,6
78,10,10
79,10,8
80,10,5
81,10,12
82,10,11
83,10,5
84,10,13
85,10,10
86,10,6
87,10,16
88,10,16
89,10,10
90,10,8
91,10,6
92,10,11
93,10,13
94,10,10
95,10,4
96,10,7
97,10,8
98,10,4
99,10,4
100,10,3
101,10,1
103,10,1
104,10,1
3,11,1
34,11,1
39,11,1
42,11,2
44,11,1
45,11,1
47,11,3
49,11,1
50,11,1
51,11,1
52,11,1
53,11,1
54,11,2
55,11,2
56,11,3
57,11,2
58,11,2
59,11,1
60,11,1
61,11,2
62,11,3
63,11,3
64,11,4
65,11,4
66,11,3
67,11,8
68,11,4
69,11,6
70,11,11
71,11,10
72,11,10
73,11,7
74,11,7
75,11,9
76,11,6
77,11,5
78,11,11
79,11,12
80,11,15
81,11,13
82,11,16
83,11,9
84,11,7
85,11,10
86,11,5
87,11,8
88,11,8
89,11,11
90,11,9
91,11,14
92,11,14
93,11,12
94,11,8
95,11,5
96,11,6
97,11,4
98,11,1
99,11,4
100,11,5
101,11,1
102,11,2
103,11,1
107,11,1
3,12,1
5,12,1
17,12,1
35,12,1
42,12,1
44,12,1
49,12,2
50,12,2
51,12,3
52,12,4
53,12,1
54,12,1
56,12,2
57,12,2
58,12,4
59,12,1
60,12,3
61,12,4
62,12,1
64,12,2
65,12,3
66,12,3
67,12,4
68,12,5
69,12,5
70,12,7
71,12,1
72,12,8
73,12,14
74,12,8
75,12,7
76,12,5
77,12,18
78,12,11
79,12,14
80,12,9
81,12,11
82,12,9
83,12,8
84,12,7
85,12,8
86,12,8
87,12,10
88,12,10
89,12,15
90,12,11
91,12,11
92,12,5
93,12,13
94,12,5
95,12,9
96,12,6
97,12,6
98,12,3
99,12,5
100,12,3
24,13,1
29,13,1
39,13,1
43,13,1
46,13,1
47,13,2
48,13,1
50,13,1
52,13,1
54,13,2
55,13,1
56,13,4
57,13,4
58,13,1
59,13,2
60,13,2
61,13,1
62,13,3
64,13,7
65,13,2
66,13,3
67,13,3
68,13,6
69,13,7
70,13,8
71,13,11
72,13,4
73,13,11
74,13,7
75,13,5
76,13,10
77,13,5
78,13,9
79,13,9
80,13,11
81,13,13
82,13,11
83,13,13
84,13,4
85,13,8
86,13,11
87,13,11
88,13,12
89,13,7
90,13,5
91,13,16
92,13,11
93,13,16
94,13,11
95,13,5
96,13,5
97,13,3
98,13,1
99,13,4
100,13,2
101,13,2
102,13,1
3,14,1
34,14,1
38,14,1
41,14,1
42,14,1
43,14,1
44,14,3
45,14,1
46,14,2
48,14,2
49,14,1
50,14,1
52,14,2
53,14,3
54,14,1
55,14,3
57,14,3
58,14,1
59,14,2
60,14,1
61,14,2
62,14,3
63,14,8
64,14,3
65,14,5
66,14,3
67,14,6
68,14,2
69,14,4
70,14,5
71,14,4
72,14,12
73,14,10
74,14,8
75,14,11
76,14,15
77,14,9
78,14,8
79,14,16
80,14,9
81,14,10
82,14,10
83,14,5
84,14,17
85,14,9
86,14,10
87,14,15
88,14,9
89,14,4
90,14,13
91,14,8
92,14,13
93,14,9
94,14,8
95,14,10
96,14,5
97,14,8
98,14,5
100,14,4
101,14,3
102,14,1
103,14,1
107,14,1
3,15,1
7,15,1
29,15,1
32,15,1
33,15,1
36,15,1
42,15,1
43,15,2
44,15,2
48,15,2
49,15,4
51,15,3
53,15,2
54,15,2
57,15,1
58,15,1
59,15,2
60,15,4
61,15,1
62,15,2
63,15,5
64,15,5
65,15,4
66,15,6
67,15,6
68,15,7
69,15,7
70,15,4
71,15,8
72,15,7
73,15,5
74,15,8
75,15,6
76,15,5
77,15,13
78,15,5
79,15,10
80,15,6
81,15,5
82,15,5
83,15,13
84,15,9
85,15,10
86,15,7
87,15,7
88,15,6
89,15,4
90,15,8
91,15,7
92,15,10
93,15,11
94,15,11
95,15,8
96,15,5
97,15,6
98,15,4
99,15,2
100,15,1
3,16,1
23,16,1
26,16,1
40,16,1
45,16,1
46,16,1
48,16,3
51,16,2
52,16,1
54,16,1
55,16,1
58,16,3
59,16,4
60,16,1
61,16,2
62,16,3
63,16,2
64,16,1
65,16,2
66,16,9
67,16,2
68,16,9
69,16,7
70,16,10
71,16,5
72,16,8
73,16,8
74,16,11
75,16,10
76,16,9
77,16,8
78,16,8
79,16,9
80,16,13
81,16,7
82,16,8
83,16,7
84,16,11
85,16,13
86,16,7
87,16,12
88,16,10
89,16,10
90,16,7
91,16,20
92,16,13
93,16,11
94,16,5
95,16,4
96,16,5
97,16,3
98,16,5
99,16,2
100,16,1
101,16,5
102,16,1
22,17,1
25,17,1
28,17,1
38,17,2
42,17,1
45,17,3
47,17,1
48,17,1
49,17,1
50,17,1
51,17,2
52,17,2
53,17,2
55,17,1
56,17,1
57,17,1
58,17,1
59,17,3
63,17,1
64,17,1
65,17,2
66,17,5
67,17,1
68,17,8
69,17,5
70,17,11
71,17,6
72,17,4
73,17,6
74,17,6
75,17,4
76,17,11
77,17,10
78,17,10
79,17,9
80,17,11
81,17,8
82,17,9
83,17,10
84,17,11
85,17,6
86,17,6
87,17,14
88,17,6
89,17,9
90,17,17
91,17,13
92,17,15
93,17,7
94,17,6
95,17,6
96,17,8
97,17,6
98,17,1
99,17,2
100,17,3
101,17,1
105,17,1
38,18,1
39,18,1
41,18,1
46,18,1
47,18,1
48,18,1
49,18,2
50,18,1
51,18,2
53,18,1
54,18,1
55,18,3
56,18,3
58,18,3
59,18,5
60,18,2
61,18,3
62,18,3
63,18,1
64,18,6
65,18,5
66,18,3
67,18,3
68,18,8
69,18,4
70,18,7
71,18,6
72,18,7
73,18,8
74,18,16
75,18,7
76,18,6
77,18,7
78,18,11
79,18,6
80,18,6
81,18,6
82,18,10
83,18,11
84,18,13
85,18,12
86,18,8
87,18,12
88,18,14
89,18,7
90,18,10
91,18,12
92,18,20
93,18,5
94,18,6
95,18,7
96,18,9
97,18,7
98,18,5
99,18,1
101,18,2
102,18,1
3,19,2
22,19,1
29,19,1
30,19,1
39,19,1
45,19,2
48,19,1
50,19,1
51,19,4
53,19,1
54,19,1
55,19,2
56,19,1
58,19,1
59,19,2
60,19,2
62,19,3
63,19,3
64,19,4
65,19,5
66,19,2
67,19,8
68,19,3
69,19,4
70,19,7
71,19,5
72,19,8
73,19,6
74,19,11
75,19,20
76,19,5
77,19,15
78,19,14
79,19,12
80,19,3
81,19,8
82,19,9
83,19,13
84,19,2
85,19,14
86,19,9
87,19,10
88,19,13
89,19,14
90,19,8
91,19,16
92,19,11
93,19,14
94,19,9
95,19,9
96,19,8
97,19,5
98,19,1
99,19,3
100,19,2
101,19,2
104,19,1
106,19,1
3,20,2
10,20,1
24,20,2
25,20,1
40,20,1
41,20,1
43,20,1
44,20,1
45,20,4
47,20,2
49,20,2
50,20,1
51,20,1
52,20,3
53,20,1
54,20,1
55,20,2
56,20,3
57,20,4
58,20,5
59,20,3
60,20,6
61,20,3
62,20,2
63,20,4
64,20,2
65,20,3
66,20,7
67,20,3
68,20,4
69,20,9
70,20,4
71,20,8
72,20,4
73,20,12
74,20,8
75,20,11
76,20,8
77,20,4
78,20,8
79,20,13
80,20,8
81,20,8
82,20,16
83,20,6
84,20,12
85,20,11
86,20,11
87,20,12
88,20,15
89,20,10
90,20,14
91,20,9
92,20,12
93,20,11
94,20,5
95,20,16
96,20,7
97,20,5
98,20,4
99,20,3
100,20,2
101,20,1
11,21,1
22,21,3
29,21,1
30,21,1
36,21,1
43,21,1
44,21,1
45,21,2
46,21,1
47,21,1
48,21,1
50,21,1
51,21,1
52,21,1
53,21,1
54,21,2
55,21,1
56,21,1
57,21,2
58,21,2
60,21,2
61,21,2
62,21,3
63,21,1
64,21,1
65,21,2
66,21,6
67,21,5
68,21,4
69,21,5
70,21,5
71,21,13
72,21,11
73,21,6
74,21,7
75,21,4
76,21,11
77,21,10
78,21,7
79,21,7
80,21,14
81,21,6
82,21,6
83,21,13
84,21,6
85,21,19
86,21,7
87,21,10
88,21,9
89,21,3
90,21,10
91,21,11
92,21,11
93,21,9
94,21,8
95,21,5
96,21,7
97,21,5
100,21,3
101,21,3
102,21,2
3,22,1
33,22,2
43,22,2
44,22,3
47,22,3
49,22,2
50,22,3
51,22,1
53,22,1
55,22,1
56,22,1
57,22,3
58,22,2
60,22,3
61,22,3
62,22,2
64,22,5
65,22,5
66,22,6
67,22,4
68,22,6
69,22,9
70,22,7
71,22,7
72,22,8
73,22,7
74,22,8
75,22,10
76,22,21
77,22,8
78,22,8
79,22,10
80,22,11
81,22,12
82,22,10
83,22,8
84,22,7
85,22,9
86,22,6
87,22,12
88,22,10
89,22,10
90,22,11
91,22,8
92,22,16
93,22,5
94,22,8
95,22,12
96,22,10
97,22,5
98,22,2
99,22,4
100,22,1
101,22,2
102,22,2
3,23,1
17,23,1
26,23,1
34,23,1
37,23,1
41,23,1
44,23,1
45,23,1
47,23,1
48,23,1
50,23,1
51,23,2
52,23,2
53,23,5
54,23,2
55,23,3
56,23,3
58,23,3
59,23,2
60,23,2
61,23,1
62,23,3
63,23,3
64,23,6
65,23,4
66,23,3
67,23,5
68,23,4
69,23,9
70,23,4
71,23,5
72,23,7
73,23,9
74,23,6
75,23,7
76,23,12
77,23,5
78,23,7
79,23,6
80,23,6
81,23,14
82,23,10
83,23,7
84,23,11
85,23,7
86,23,8
87,23,17
88,23,17
89,23,10
90,23,13
91,23,15
92,23,12
93,23,6
94,23,11
95,23,6
96,23,8
97,23,2
98,23,3
99,23,4
100,23,6
102,23,1
103,23,1
107,23,1
3,24,2
22,24,1
33,24,1
34,24,1
39,24,1
41,24,1
43,24,1
45,24,1
46,24,1
47,24,2
48,24,2
50,24,1
53,24,2
54,24,4
56,24,2
57,24,1
58,24,3
59,24,2
60,24,1
61,24,2
63,24,3
64,24,4
65,24,5
66,24,6
67,24,6
68,24,5
69,24,5
70,24,3
71,24,1
72,24,11
73,24,9
74,24,9
75,24,17
76,24,9
77,24,9
78,24,10
79,24,9
80,24,17
81,24,16
82,24,9
83,24,8
84,24,6
85,24,12
86,24,13
87,24,4
88,24,10
89,24,8
90,24,11
91,24,8
92,24,13
93,24,14
94,24,9
95,24,7
96,24,3
97,24,4
98,24,4
99,24,3
100,24,3
103,24,1
3,25,2
34,25,1
39,25,1
41,25,1
44,25,3
45,25,2
46,25,1
47,25,1
50,25,2
51,25,1
52,25,3
54,25,3
56,25,3
57,25,4
58,25,4
60,25,3
61,25,1
62,25,1
63,25,4
64,25,3
65,25,7
66,25,4
67,25,5
69,25,7
70,25,8
71,25,7
72,25,6
73,25,2
74,25,10
75,25,6
76,25,9
77,25,7
78,25,10
79,25,13
80,25,14
81,25,8
82,25,13
83,25,11
84,25,9
85,25,9
86,25,11
87,25,13
88,25,9
89,25,11
90,25,11
91,25,3
92,25,9
93,25,5
94,25,4
95,25,6
96,25,5
97,25,5
98,25,2
99,25,4
101,25,2
3,26,2
30,26,1
32,26,1
35,26,2
38,26,1
39,26,1
40,26,1
42,26,1
46,26,4
47,26,2
48,26,1
49,26,3
52,26,2
53,26,2
55,26,2
57,26,3
58,26,4
59,26,3
60,26,3
62,26,3
63,26,6
64,26,5
65,26,2
66,26,3
67,26,6
68,26,5
69,26,6
70,26,6
71,26,6
72,26,4
73,26,7
74,26,13
75,26,5
76,26,10
77,26,7
78,26,6
79,26,5
80,26,13
81,26,6
82,26,8
83,26,10
84,26,5
85,26,6
86,26,6
87,26,13
88,26,9
89,26,12
90,26,13
91,26,12
92,26,9
93,26,13
94,26,13
95,26,13
96,26,7
97,26,5
98,26,3
99,26,4
100,26,3
101,26,1
102,26,1
23,27,2
31,27,1
33,27,1
36,27,1
41,27,1
43,27,1
44,27,1
45,27,1
48,27,1
49,27,1
50,27,1
51,27,1
52,27,3
53,27,3
54,27,1
55,27,1
56,27,2
58,27,2
59,27,2
60,27,6
61,27,2
62,27,2
63,27,3
64,27,2
65,27,2
66,27,3
67,27,7
68,27,3
69,27,3
70,27,7
71,27,7
72,27,8
73,27,5
74,27,6
75,27,12
76,27,17
77,27,6
78,27,12
79,27,9
80,27,9
81,27,11
82,27,9
83,27,9
84,27,5
85,27,11
86,27,11
87,27,9
88,27,12
89,27,6
90,27,10
91,27,15
92,27,9
93,27,12
94,27,10
95,27,7
96,27,5
97,27,5
98,27,8
99,27,2
100,27,2
101,27,3
103,27,1
31,28,1
33,28,1
34,28,1
37,28,1
39,28,1
40,28,1
43,28,2
44,28,2
47,28,1
49,28,1
51,28,2
52,28,1
53,28,2
55,28,1
56,28,4
57,28,4
58,28,1
59,28,3
60,28,4
61,28,3
62,28,2
63,28,2
64,28,1
65,28,6
66,28,6
67,28,7
68,28,6
69,28,3
70,28,10
71,28,9
72,28,3
73,28,5
74,28,8
75,28,15
76,28,9
77,28,10
78,28,11
79,28,10
80,28,11
81,28,5
82,28,10
83,28,9
84,28,8
85,28,10
86,28,11
87,28,10
88,28,12
89,28,11
90,28,14
91,28,17
92,28,7
93,28,10
94,28,10
95,28,5
96,28,8
97,28,1
98,28,3
99,28,1
100,28,1
101,28,2
102,28,1
17,29,1
23,29,1
33,29,1
38,29,1
39,29,2
48,29,1
49,29,2
52,29,1
53,29,3
55,29,4
56,29,1
57,29,1
58,29,3
59,29,1
60,29,2
61,29,1
62,29,5
63,29,1
64,29,3
65,29,4
66,29,5
67,29,3
68,29,2
69,29,6
70,29,5
71,29,12
72,29,10
73,29,6
74,29,15
75,29,8
76,29,10
77,29,7
78,29,12
79,29,7
80,29,9
81,29,17
82,29,8
83,29,8
84,29,9
85,29,11
86,29,6
87,29,11
88,29,10
89,29,12
90,29,14
91,29,5
92,29,9
93,29,6
94,29,15
95,29,7
96,29,9
97,29,2
98,29,4
99,29,2
100,29,3
101,29,1
103,29,1
4,30,1
29,30,1
34,30,1
39,30,1
42,30,1
45,30,2
47,30,1
48,30,2
50,30,2
53,30,2
56,30,2
57,30,2
58,30,3
59,30,2
60,30,1
61,30,2
62,30,3
64,30,3
65,30,7
66,30,2
67,30,7
68,30,8
69,30,7
70,30,5
71,30,7
72,30,11
73,30,9
74,30,5
75,30,7
76,30,6
77,30,9
78,30,8
79,30,16
80,30,8
81,30,11
82,30,6
83,30,8
84,30,9
85,30,15
86,30,7
87,30,7
88,30,10
89,30,7
90,30,13
91,30,12
92,30,12
93,30,15
94,30,12
95,30,8
96,30,8
97,30,2
98,30,4
99,30,4
100,30,5
101,30,1
104,30,1
25,31,1
28,31,2
38,31,1
48,31,1
49,31,2
53,31,1
55,31,2
56,31,1
57,31,5
58,31,1
59,31,3
60,31,1
61,31,2
62,31,1
63,31,6
64,31,3
65,31,5
66,31,2
67,31,6
68,31,4
69,31,4
70,31,7
71,31,11
72,31,11
73,31,9
74,31,9
75,31,2
76,31,8
77,31,9
78,31,10
79,31,12
80,31,14
81,31,18
82,31,9
83,31,11
84,31,13
85,31,4
86,31,13
87,31,17
88,31,13
89,31,16
90,31,8
91,31,12
92,31,12
93,31,8
94,31,7
95,31,9
96,31,8
97,31,5
98,31,3
99,31,5
100,31,2
101,31,3
102,31,1
103,31,1
104,31,2
14,32,1
23,32,1
41,32,1
46,32,1
47,32,1
49,32,1
50,32,2
53,32,4
54,32,1
56,32,2
58,32,4
59,32,1
60,32,1
61,32,2
62,32,6
63,32,2
64,32,3
65,32,3
66,32,6
67,32,3
68,32,4
69,32,5
70,32,7
71,32,10
72,32,9
73,32,8
74,32,5
75,32,8
76,32,6
77,32,9
78,32,14
79,32,13
80,32,9
81,32,10
82,32,10
83,32,11
84,32,12
85,32,11
86,32,16
87,32,13
88,32,12
89,32,7
90,32,13
91,32,15
92,32,14
93,32,11
94,32,11
95,32,9
96,32,9
97,32,3
98,32,3
99,32,5
100,32,2
101,32,3
103,32,1
105,32,1
3,33,2
20,33,1
30,33,1
35,33,1
38,33,1
45,33,2
46,33,1
47,33,1
48,33,1
50,33,1
51,33,1
52,33,3
53,33,2
54,33,2
55,33,1
56,33,1
57,33,1
58,33,3
59,33,1
60,33,3
61,33,2
62,33,2
63,33,3
64,33,2
65,33,6
66,33,6
67,33,4
68,33,4
69,33,6
70,33,12
71,33,2
72,33,14
73,33,13
74,33,6
75,33,5
76,33,10
77,33,8
78,33,9
79,33,12
80,33,5
81,33,9
82,33,15
83,33,7
84,33,15
85,33,12
86,33,21
87,33,13
88,33,13
89,33,13
90,33,11
91,33,8
92,33,10
93,33,13
94,33,10
95,33,6
96,33,5
97,33,4
98,33,1
99,33,4
100,33,2
101,33,1
102,33,2
3,34,1
18,34,1
23,34,1
25,34,1
28,34,1
33,34,1
38,34,2
46,34,1
47,34,1
49,34,1
51,34,1
53,34,1
54,34,1
55,34,1
56,34,1
58,34,5
60,34,4
62,34,4
63,34,2
64,34,3
65,34,5
66,34,2
67,34,6
68,34,7
69,34,4
70,34,3
71,34,9
72,34,6
73,34,13
74,34,8
75,34,10
76,34,8
77,34,8
78,34,8
79,34,17
80,34,7
81,34,12
82,34,8
83,34,11
84,34,22
85,34,14
86,34,4
87,34,6
88,34,14
89,34,14
90,34,15
91,34,13
92,34,10
93,34,4
94,34,7
95,34,11
96,34,4
97,34,8
98,34,4
99,34,3
100,34,3
101,34,7
33,35,1
34,35,1
36,35,1
38,35,1
43,35,1
46,35,1
48,35,1
49,35,1
52,35,2
53,35,2
54,35,2
56,35,1
58,35,3
59,35,1
60,35,2
61,35,3
62,35,2
63,35,1
64,35,2
65,35,3
66,35,7
67,35,4
68,35,5
69,35,7
70,35,11
71,35,10
72,35,10
73,35,5
74,35,9
75,35,11
76,35,9
77,35,10
78,35,10
79,35,9
80,35,10
81,35,8
82,35,11
83,35,8
84,35,10
85,35,6
86,35,13
87,35,11
88,35,15
89,35,9
90,35,8
91,35,11
92,35,9
93,35,10
94,35,4
95,35,8
96,35,7
98,35,4
99,35,1
100,35,3
105,35,1
3,36,1
28,36,1
29,36,1
43,36,1
49,36,2
51,36,2
52,36,2
54,36,2
56,36,4
57,36,2
58,36,2
59,36,3
60,36,4
62,36,1
63,36,5
64,36,2
65,36,6
66,36,5
67,36,11
68,36,11
69,36,5
70,36,6
71,36,8
72,36,7
73,36,13
74,36,11
75,36,9
76,36,7
77,36,10
78,36,9
79,36,6
80,36,11
81,36,9
82,36,6
83,36,9
84,36,7
85,36,13
86,36,4
87,36,10
88,36,8
89,36,15
90,36,3
91,36,8
92,36,14
93,36,8
94,36,12
95,36,8
96,36,7
97,36,5
98,36,5
99,36,1
100,36,4
102,36,1
107,36,1
3,37,1
27,37,1
32,37,1
39,37,1
40,37,2
42,37,1
43,37,1
44,37,1
47,37,1
50,37,2
51,37,2
54,37,2
55,37,3
56,37,3
57,37,1
58,37,3
59,37,1
60,37,1
61,37,3
62,37,3
63,37,3
64,37,4
65,37,4
66,37,7
67,37,6
68,37,8
69,37,10
70,37,9
71,37,7
72,37,6
73,37,6
74,37,14
75,37,10
76,37,16
77,37,12
78,37,10
79,37,13
80,37,11
81,37,5
82,37,3
83,37,13
84,37,10
85,37,5
86,37,6
87,37,13
88,37,10
89,37,12
90,37,13
91,37,16
92,37,13
93,37,6
94,37,13
95,37,8
96,37,3
97,37,3
98,37,5
99,37,2
100,37,2
101,37,2
102,37,1
103,37,1
18,38,1
27,38,1
28,38,1
31,38,1
33,38,2
38,38,2
39,38,1
42,38,1
43,38,2
46,38,1
47,38,1
48,38,1
49,38,2
50,38,2
51,38,1
52,38,2
53,38,1
56,38,1
57,38,5
58,38,2
59,38,3
60,38,1
61,38,6
62,38,5
63,38,4
64,38,4
66,38,2
67,38,5
68,38,8
69,38,4
70,38,3
71,38,4
72,38,5
73,38,9
74,38,9
75,38,8
76,38,5
77,38,8
78,38,13
79,38,7
80,38,8
81,38,10
82,38,7
83,38,6
84,38,21
85,38,8
86,38,10
87,38,8
88,38,11
89,38,14
90,38,12
91,38,5
92,38,9
93,38,12
94,38,7
95,38,8
96,38,5
97,38,6
98,38,8
99,38,3
100,38,2
101,38,2
102,38,1
3,39,1
28,39,1
36,39,1
38,39,1
40,39,1
41,39,1
43,39,1
45,39,1
49,39,1
50,39,1
51,39,1
52,39,2
53,39,1
54,39,2
55,39,4
56,39,2
57,39,2
60,39,1
61,39,4
63,39,2
64,39,2
65,39,7
66,39,1
67,39,10
68,39,5
69,39,5
70,39,6
